interactive0,21.42,33.66
batch0,28.35,33.62
batch1,23.74,32.63
interactive0,21.42,33.66
batch0,28.35,33.62
batch1,23.74,32.63
interactive0,21.42,33.66
batch0,28.35,33.62
batch1,23.68,32.63
interactive0,21.42,33.66
batch0,28.35,33.62
batch1,23.68,32.63
interactive0,21.42,33.66
batch0,28.36,33.62
batch1,23.26,32.63
interactive0,21.42,33.66
batch0,28.36,33.62
batch1,23.12,32.53
interactive0,21.42,33.66
batch0,28.36,33.62
batch1,23.12,32.53
interactive0,21.42,33.66
batch0,28.36,33.62
batch1,23.12,32.53
interactive0,22.68,35.64
batch0,35.58,29.26
batch1,21.2,35.04
interactive0,22.68,35.64
batch0,35.58,29.26
batch1,21.2,35.04
interactive0,22.68,35.64
batch0,35.58,29.26
batch1,21.2,35.04
interactive0,22.68,35.64
batch0,35.85,29.48
batch1,21.16,34.83
interactive0,22.68,35.64
batch0,35.61,29.15
batch1,21.28,35.16
interactive0,22.68,35.64
batch0,35.64,29.04
batch1,21.68,35.15
interactive0,22.68,35.64
batch0,35.64,29.04
batch1,21.83,35.26
interactive0,22.68,35.64
batch0,35.64,29.04
batch1,21.83,35.26
interactive0,22.89,35.97
batch0,35.64,29.04
batch1,21.65,34.99
interactive0,22.89,35.97
batch0,35.64,29.04
batch1,28.14,34.99
interactive0,22.89,35.97
batch0,35.64,29.04
batch1,30.92,34.99
interactive0,22.89,35.97
batch0,35.64,29.04
batch1,30.92,34.99
interactive0,22.89,35.97
batch0,29.49,32.23
batch1,27.98,31.77
interactive0,22.89,35.97
batch0,29.49,32.23
batch1,28.11,31.78
interactive0,22.89,35.97
batch0,29.49,32.23
batch1,28.2,31.68
interactive0,22.89,35.97
batch0,29.46,32.34
batch1,28.42,31.59
interactive0,22.89,35.97
batch0,29.46,32.34
batch1,27.22,31.63
interactive0,21.42,33.66
batch0,30.15,33.44
batch1,26.58,32.81
interactive0,21.42,33.66
batch0,32.58,33.66
batch1,28.31,32.62
interactive0,21.42,33.66
batch0,32.58,33.66
batch1,28.36,32.54
interactive0,23.31,36.63
batch0,36.54,26.73
batch1,33.01,36.45
interactive0,23.31,36.63
batch0,36.54,26.73
batch1,33.31,36.58
interactive0,23.31,36.63
batch0,36.54,26.73
batch1,33.31,36.58
interactive0,23.31,36.63
batch0,36.61,26.62
batch1,32.56,36.58
interactive0,23.31,36.63
batch0,36.61,26.62
batch1,34.1,36.68
interactive0,23.73,37.29
batch0,36.58,25.96
batch1,34.26,36.68
interactive0,23.73,37.29
batch0,36.58,25.96
batch1,35.16,36.63
interactive0,23.73,37.29
batch0,32.39,31.07
batch1,28.26,31.57
interactive0,23.73,37.29
batch0,31.96,31.09
batch1,28.26,31.57
interactive0,23.73,37.29
batch0,23.45,31.69
batch1,27.36,30.91
interactive0,23.73,37.29
batch0,23.58,31.72
batch1,27.36,30.91
interactive0,23.73,37.29
batch0,23.58,31.72
batch1,27.36,30.91
interactive0,23.73,37.29
batch0,23.55,31.56
batch1,27.66,31.13
interactive0,23.52,36.96
batch0,23.55,31.54
batch1,27.96,31.35
interactive0,23.52,36.96
batch0,23.75,31.66
batch1,27.96,31.35
interactive0,23.52,36.96
batch0,28.03,31.66
batch1,28.76,31.25
interactive0,23.52,36.96
batch0,28.11,31.66
batch1,28.76,31.25
interactive0,23.52,36.96
batch0,32.76,30.84
batch1,29.96,32.13
interactive0,23.52,36.96
batch0,32.56,30.38
batch1,30.56,32.57
interactive0,23.52,36.96
batch0,36.56,27.36
batch1,34.76,35.65
interactive0,23.52,36.96
batch0,36.56,27.36
batch1,34.76,35.65
interactive0,23.52,36.96
batch0,36.56,27.36
batch1,35.72,35.53
interactive0,20.16,31.68
batch0,39.86,29.78
batch1,39.62,38.39
interactive0,20.16,31.68
batch0,39.86,29.78
batch1,39.62,38.39
interactive0,20.16,31.68
batch0,39.86,29.78
batch1,39.62,38.39
interactive0,18.27,28.71
batch0,40.92,30.42
batch1,40.52,39.05
interactive0,18.27,28.71
batch0,41.16,30.39
batch1,40.52,39.05
interactive0,18.27,28.71
batch0,41.16,30.39
batch1,40.52,39.05
interactive0,18.27,28.71
batch0,40.94,30.16
batch1,40.52,39.05
interactive0,18.27,28.71
batch0,41.02,30.15
batch1,40.52,39.05
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.61,30.57
batch1,41.72,39.93
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.42,39.71
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.53,40.18
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,16.59,26.07
batch0,41.7,30.58
batch1,41.7,40.19
interactive0,14.5,11.0
batch0,42.9,31.46
batch1,42.6,40.85
interactive0,14.5,11.0
batch0,42.7,31.42
batch1,42.6,40.85
interactive0,0.0,0.0
batch0,50.4,37.76
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.3,38.06
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.5,38.38
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.44,38.76
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.44,42.68
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.44,42.68
batch1,49.5,45.91
interactive0,0.0,0.0
batch0,50.44,42.68
batch1,49.52,45.65
interactive0,0.0,0.0
batch0,50.44,42.68
batch1,49.52,45.65
interactive0,0.0,0.0
batch0,50.32,49.04
batch1,49.52,45.65
interactive0,0.0,0.0
batch0,49.16,51.72
batch1,50.72,46.53
interactive0,0.0,0.0
batch0,49.04,51.44
batch1,50.72,46.53
interactive0,0.0,0.0
batch0,49.11,51.49
batch1,50.74,43.34
interactive0,0.0,0.0
batch0,49.39,51.77
batch1,50.5,37.18
interactive0,0.0,0.0
batch0,49.29,51.54
batch1,50.5,37.26
interactive0,0.0,0.0
batch0,49.29,51.54
batch1,50.65,37.79
interactive0,0.0,0.0
batch0,49.29,51.54
batch1,50.5,38.38
interactive0,0.0,0.0
batch0,49.32,51.59
batch1,50.5,38.38
interactive0,0.0,0.0
batch0,49.32,51.59
batch1,50.61,39.83
interactive0,0.0,0.0
batch0,49.04,51.31
batch1,50.96,43.12
interactive0,0.0,0.0
batch0,49.64,50.56
batch1,50.18,42.46
interactive0,0.0,0.0
batch0,49.64,50.56
batch1,50.18,42.46
interactive0,0.0,0.0
batch0,49.64,50.56
batch1,50.18,42.46
interactive0,0.0,0.0
batch0,49.64,50.56
batch1,50.22,42.78
interactive0,22.05,34.65
batch0,33.68,34.6
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,34.44,34.44
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,33.84,34.62
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,29.6,34.62
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.24,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.26,34.43
batch1,35.92,30.68
interactive0,22.05,34.65
batch0,28.26,34.43
batch1,35.92,30.68
interactive0,22.68,35.64
batch0,29.01,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.09,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.13,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,29.5,35.42
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,28.57,35.31
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,31.89,35.41
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,31.89,35.41
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,32.16,35.46
batch1,34.72,28.84
interactive0,22.68,35.64
batch0,32.84,35.47
batch1,34.72,28.84
interactive0,22.89,35.97
batch0,35.86,34.34
batch1,35.56,29.68
interactive0,22.89,35.97
batch0,35.86,34.34
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,35.62,33.54
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,35.63,33.54
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,35.76,33.47
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,35.92,33.5
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,35.92,33.5
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,33.2,33.58
batch1,35.56,29.68
interactive0,23.31,36.63
batch0,34.08,34.5
batch1,34.72,28.84
interactive0,23.31,36.63
batch0,33.82,34.35
batch1,34.72,28.84
interactive0,23.31,36.63
batch0,33.68,34.63
batch1,34.44,28.56
interactive0,23.31,36.63
batch0,35.1,34.5
batch1,34.72,28.84
interactive0,23.31,36.63
batch0,35.1,34.5
batch1,34.72,28.84
interactive0,18.27,28.71
batch0,39.52,37.39
batch1,39.56,33.9
interactive0,18.27,28.71
batch0,39.78,37.56
batch1,38.84,33.72
interactive0,18.27,28.71
batch0,39.78,37.56
batch1,38.78,33.67
interactive0,18.27,28.71
batch0,39.78,37.56
batch1,38.79,33.67
interactive0,18.27,28.71
batch0,39.78,37.56
batch1,38.79,33.67
interactive0,18.27,28.71
batch0,40.38,36.66
batch1,39.52,34.59
interactive0,18.27,28.71
batch0,40.38,36.66
batch1,39.52,34.59
interactive0,18.27,28.71
batch0,38.98,36.52
batch1,39.52,34.59
interactive0,18.27,28.71
batch0,38.94,36.58
batch1,39.52,34.59
interactive0,18.27,28.71
batch0,39.6,37.27
batch1,38.95,33.9
interactive0,18.27,28.71
batch0,39.6,37.27
batch1,38.95,33.9
interactive0,18.27,28.71
batch0,39.61,37.27
batch1,38.95,33.9
interactive0,18.06,28.38
batch0,30.13,32.45
batch1,39.45,34.59
interactive0,18.06,28.38
batch0,29.25,31.53
batch1,39.28,34.36
interactive0,17.64,27.72
batch0,21.58,22.65
batch1,45.82,49.54
interactive0,17.64,27.72
batch0,20.04,21.04
batch1,45.82,49.54
interactive0,17.64,27.72
batch0,19.79,20.87
batch1,46.11,49.77
interactive0,17.01,26.73
batch0,19.56,20.64
batch1,46.11,49.77
interactive0,17.01,26.73
batch0,19.56,20.64
batch1,51.11,52.57
interactive0,17.01,26.73
batch0,20.04,20.64
batch1,51.11,52.57
interactive0,17.01,26.73
batch0,20.82,21.3
batch1,50.48,51.88
interactive0,17.01,26.73
batch0,20.82,21.3
batch1,50.48,51.88
interactive0,17.01,26.73
batch0,20.82,21.3
batch1,50.48,51.88
interactive0,17.01,26.73
batch0,39.02,36.7
batch1,43.78,36.47
interactive0,17.01,26.73
batch0,39.02,36.7
batch1,43.78,36.47
interactive0,14.5,11.0
batch0,42.82,39.17
batch1,42.54,34.85
interactive0,14.5,11.0
batch0,42.82,39.17
batch1,42.66,30.93
interactive0,0.0,0.0
batch0,50.36,45.55
batch1,49.64,35.8
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.9,35.91
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.9,35.91
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.68,35.68
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.68,35.68
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.68,35.68
interactive0,0.0,0.0
batch0,50.1,45.33
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.28,45.01
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.1,44.66
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.26,43.66
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.32,39.37
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.26,39.22
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.26,39.22
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.26,39.22
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.3,36.74
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.3,36.74
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,0.0,0.0
batch0,50.24,36.96
batch1,49.68,42.96
interactive0,8.4,13.2
batch0,49.04,36.11
batch1,42.48,37.86
interactive0,8.82,13.86
batch0,48.56,35.77
