interactive0,21.42,33.66
batch1,42.48,37.86
interactive0,16.8,26.4
batch0,40.64,30.16
batch1,42.48,37.86
interactive0,22.05,34.65
batch0,34.71,27.29
batch1,42.72,38.03
interactive0,22.05,34.65
batch0,34.49,27.22
batch1,42.72,38.03
interactive0,22.05,34.65
batch0,34.49,27.22
batch1,42.72,38.03
interactive0,22.05,34.65
batch0,34.49,27.22
batch1,42.72,38.03
interactive0,22.05,34.65
batch0,31.75,27.94
batch1,41.76,37.35
interactive0,23.31,36.63
batch0,36.72,30.13
batch1,35.76,33.1
interactive0,23.31,36.63
batch0,36.7,30.03
batch1,36.28,33.27
interactive0,23.31,36.63
batch0,36.7,30.03
batch1,36.3,33.27
interactive0,23.31,36.63
batch0,36.7,30.03
batch1,36.3,33.27
interactive0,23.94,37.62
batch0,37.76,28.12
batch1,37.55,34.12
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.55,34.12
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.55,34.12
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.58,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.58,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.58,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.58,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.59,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.59,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.59,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.59,33.95
interactive0,24.57,38.61
batch0,37.82,26.8
batch1,37.59,33.95
interactive0,24.57,38.61
batch0,37.5,26.59
batch1,37.89,27.39
interactive0,24.57,38.61
batch0,37.64,26.69
batch1,37.67,27.22
interactive0,24.57,38.61
batch0,37.58,26.59
batch1,37.67,27.22
interactive0,24.57,38.61
batch0,37.65,26.38
batch1,37.67,27.22
interactive0,24.78,38.94
batch0,37.68,24.73
batch1,37.51,25.55
interactive0,24.78,38.94
batch0,37.68,24.73
batch1,37.51,25.55
interactive0,24.78,38.94
batch0,37.68,24.73
batch1,37.51,25.55
interactive0,24.78,38.94
batch0,37.68,24.73
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.68,24.73
batch1,37.5,25.5
interactive0,24.57,38.61
batch0,37.68,24.73
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.63,24.84
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.88,25.01
batch1,37.5,25.5
interactive0,24.57,38.61
batch0,37.68,25.71
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.68,25.71
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.68,25.71
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.61,25.66
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.54,25.6
batch1,37.75,25.67
interactive0,24.57,38.61
batch0,37.82,25.79
batch1,37.5,25.5
interactive0,24.57,38.61
batch0,37.9,25.74
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.69,25.6
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.63,25.55
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.63,25.55
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.52,25.51
batch1,37.5,25.5
interactive0,24.78,38.94
batch0,37.52,25.51
batch1,37.5,25.5
interactive0,24.99,39.27
batch0,37.5,25.5
batch1,37.5,25.5
interactive0,24.99,39.27
batch0,37.5,25.5
batch1,37.5,25.5
interactive0,24.57,38.61
batch0,37.5,25.5
batch1,37.82,25.66
interactive0,24.57,38.61
batch0,37.75,25.67
batch1,37.55,25.47
interactive0,21.63,33.99
batch0,39.5,26.86
batch1,38.66,26.22
interactive0,16.17,25.41
batch0,42.0,28.56
batch1,41.83,28.45
interactive0,16.17,25.41
batch0,42.0,28.56
batch1,41.83,33.95
interactive0,16.17,25.41
batch0,42.25,28.73
batch1,41.56,34.12
interactive0,16.17,25.41
batch0,42.0,28.56
batch1,41.66,41.06
interactive0,16.17,25.41
batch0,42.0,28.56
batch1,41.83,41.35
interactive0,15.12,23.76
batch0,42.5,28.9
batch1,42.21,41.87
interactive0,15.12,23.76
batch0,42.5,28.9
batch1,42.38,42.16
interactive0,15.12,23.76
batch0,56.54,38.42
batch1,28.1,26.52
interactive0,15.12,23.76
batch0,65.29,44.33
batch1,19.46,19.86
interactive0,14.49,22.77
batch0,65.29,44.33
batch1,20.03,16.59
interactive0,13.86,21.78
batch0,59.0,40.08
batch1,26.91,11.73
interactive0,13.86,21.78
batch0,49.87,33.91
batch1,36.27,15.81
interactive0,13.86,21.78
batch0,48.12,32.72
batch1,37.83,16.49
interactive0,13.86,21.78
batch0,45.62,31.02
batch1,40.26,27.32
interactive0,13.86,21.78
batch0,58.94,40.02
batch1,27.12,20.02
interactive0,13.65,21.45
batch0,49.28,33.44
batch1,6.05,2.78
interactive0,13.65,21.45
batch0,47.78,32.42
batch1,36.92,17.57
interactive0,13.65,21.45
batch0,14.09,9.57
batch1,36.72,17.34
interactive0,13.65,21.45
batch0,11.0,7.48
batch1,36.72,17.34
interactive0,13.65,21.45
batch0,11.0,7.48
batch1,0.24,0.19
interactive0,13.44,21.12
batch0,43.68,19.04
batch1,0.24,0.19
interactive0,13.44,21.12
batch0,43.68,19.04
batch1,0.24,0.19
interactive0,5.46,8.58
batch0,43.68,19.04
batch1,0.24,0.19
interactive0,5.04,7.92
batch0,36.72,17.34
batch1,0.24,0.19
interactive0,14.5,11.0
batch0,36.72,17.34
batch1,0.0,0.0
interactive0,14.5,11.0
batch0,36.72,17.34
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.24,0.19
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.24,0.19
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.24,0.19
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.24,0.19
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.24,0.19
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,14.5,11.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,14.5,11.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,63.0,99.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,14.5,11.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,14.5,11.0
batch0,0.0,0.0
batch1,0.0,0.0
