queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
queue0,256.0,4.0,72.0
queue1,256.0,4.0,136.0
queue2,256.0,4.0,104.0
