batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,0.75,0.87
bursty0,63.0,99.0
batch0,69.26,88.96
bursty0,14.5,11.0
batch0,79.82,100.0
bursty0,0.0,0.0
batch0,79.82,100.0
bursty0,0.0,0.0
batch0,80.17,100.0
bursty0,0.0,0.0
batch0,80.16,99.9
bursty0,0.0,0.0
batch0,80.31,99.8
bursty0,0.0,0.0
batch0,80.31,99.8
bursty0,0.0,0.0
batch0,80.3,99.82
bursty0,0.0,0.0
batch0,99.92,94.1
bursty0,0.0,0.0
batch0,99.92,94.1
bursty0,0.0,0.0
batch0,99.91,84.96
bursty0,0.0,0.0
batch0,99.91,84.96
bursty0,0.0,0.0
batch0,99.91,84.96
bursty0,0.0,0.0
batch0,99.91,84.96
bursty0,0.0,0.0
batch0,99.82,79.46
bursty0,0.0,0.0
batch0,99.82,79.46
bursty0,0.0,0.0
batch0,99.94,77.36
bursty0,0.0,0.0
batch0,99.88,74.02
bursty0,0.0,0.0
batch0,99.88,74.02
bursty0,0.0,0.0
batch0,99.92,73.5
bursty0,0.0,0.0
batch0,99.95,71.51
bursty0,0.0,0.0
batch0,99.73,71.28
bursty0,0.0,0.0
batch0,99.82,70.84
bursty0,0.0,0.0
batch0,99.95,72.6
bursty0,0.0,0.0
batch0,99.95,72.6
bursty0,0.0,0.0
batch0,99.86,73.04
bursty0,0.0,0.0
batch0,99.9,73.26
bursty0,0.0,0.0
batch0,99.9,73.26
bursty0,0.0,0.0
batch0,99.9,73.26
bursty0,0.0,0.0
batch0,100.0,73.92
bursty0,0.0,0.0
batch0,100.0,73.92
bursty0,0.0,0.0
batch0,99.95,74.45
bursty0,0.0,0.0
batch0,99.75,76.93
bursty0,0.0,0.0
batch0,99.84,84.48
bursty0,0.0,0.0
batch0,99.84,84.48
bursty0,0.0,0.0
batch0,86.21,99.97
bursty0,0.0,0.0
batch0,83.19,99.87
bursty0,0.0,0.0
batch0,83.35,99.87
bursty0,0.0,0.0
batch0,83.7,99.82
bursty0,0.0,0.0
batch0,83.7,99.82
bursty0,0.0,0.0
batch0,83.88,99.87
bursty0,0.0,0.0
batch0,83.88,99.87
bursty0,0.0,0.0
batch0,83.88,99.87
bursty0,0.0,0.0
batch0,83.91,99.92
bursty0,0.0,0.0
batch0,83.91,99.92
bursty0,0.0,0.0
batch0,84.47,99.85
bursty0,0.0,0.0
batch0,93.51,99.89
bursty0,0.0,0.0
batch0,98.88,99.9
bursty0,0.0,0.0
batch0,98.88,99.9
bursty0,0.0,0.0
batch0,96.62,100.0
bursty0,0.0,0.0
batch0,84.25,99.76
bursty0,0.0,0.0
batch0,83.93,99.88
bursty0,0.0,0.0
batch0,83.96,99.86
bursty0,0.0,0.0
batch0,79.48,99.94
bursty0,0.0,0.0
batch0,79.06,99.94
bursty0,0.0,0.0
batch0,78.87,99.97
bursty0,0.0,0.0
batch0,78.87,99.97
bursty0,0.0,0.0
batch0,78.87,99.97
bursty0,0.0,0.0
batch0,80.17,99.92
bursty0,0.0,0.0
batch0,80.17,99.92
bursty0,0.0,0.0
batch0,81.71,99.83
bursty0,0.0,0.0
batch0,82.26,99.92
bursty0,0.0,0.0
batch0,90.33,99.97
bursty0,0.0,0.0
batch0,91.59,99.8
bursty0,0.0,0.0
batch0,92.49,99.99
bursty0,0.0,0.0
batch0,92.49,99.99
bursty0,0.0,0.0
batch0,92.49,99.99
bursty0,0.0,0.0
batch0,99.97,99.65
bursty0,0.0,0.0
batch0,99.94,91.99
bursty0,0.0,0.0
batch0,100.0,91.98
bursty0,0.0,0.0
batch0,100.0,91.98
bursty0,0.0,0.0
batch0,100.0,91.98
bursty0,0.0,0.0
batch0,100.0,91.98
bursty0,0.0,0.0
batch0,100.0,91.98
bursty0,0.0,0.0
batch0,99.96,89.43
bursty0,0.0,0.0
batch0,99.9,86.94
bursty0,0.0,0.0
batch0,99.9,83.38
bursty0,0.0,0.0
batch0,99.9,83.38
bursty0,0.0,0.0
batch0,99.82,80.95
bursty0,0.0,0.0
batch0,99.82,80.95
bursty0,0.0,0.0
batch0,99.82,80.95
bursty0,0.0,0.0
batch0,99.76,76.11
bursty0,0.0,0.0
batch0,99.88,76.11
bursty0,0.0,0.0
batch0,100.0,75.48
bursty0,0.0,0.0
batch0,99.88,78.62
bursty0,0.0,0.0
batch0,99.8,78.85
bursty0,0.0,0.0
batch0,99.8,78.85
bursty0,0.0,0.0
batch0,99.8,78.85
bursty0,0.0,0.0
batch0,99.8,78.85
bursty0,0.0,0.0
batch0,99.8,78.85
bursty0,0.0,0.0
batch0,99.96,79.18
bursty0,0.0,0.0
batch0,99.99,78.91
bursty0,0.0,0.0
batch0,99.98,77.74
bursty0,0.0,0.0
batch0,99.83,73.75
bursty0,0.0,0.0
batch0,100.0,70.21
bursty0,0.0,0.0
batch0,100.0,70.21
bursty0,0.0,0.0
batch0,100.0,70.21
bursty0,0.0,0.0
batch0,100.0,70.21
bursty0,0.0,0.0
batch0,100.0,70.21
bursty0,0.0,0.0
batch0,99.82,70.65
bursty0,0.0,0.0
batch0,99.82,70.65
bursty0,0.0,0.0
batch0,100.0,77.05
bursty0,0.0,0.0
batch0,100.0,77.05
bursty0,0.0,0.0
batch0,100.0,78.1
bursty0,0.0,0.0
batch0,100.0,75.65
bursty0,0.0,0.0
batch0,100.0,75.65
bursty0,0.0,0.0
batch0,99.96,73.16
bursty0,0.0,0.0
batch0,99.94,74.28
bursty0,0.0,0.0
batch0,99.94,75.41
bursty0,0.0,0.0
batch0,99.76,74.43
bursty0,0.0,0.0
batch0,99.76,69.41
bursty0,0.0,0.0
batch0,99.93,76.17
bursty0,0.0,0.0
batch0,99.93,81.19
bursty0,0.0,0.0
batch0,99.7,71.46
bursty0,0.0,0.0
batch0,99.88,65.6
bursty0,0.0,0.0
batch0,99.91,67.45
bursty0,0.0,0.0
batch0,99.94,73.54
bursty0,0.0,0.0
batch0,99.9,73.34
bursty0,0.0,0.0
batch0,99.76,67.71
bursty0,0.0,0.0
batch0,99.8,66.67
bursty0,0.0,0.0
batch0,99.76,68.22
bursty0,0.0,0.0
batch0,99.77,63.09
bursty0,0.0,0.0
batch0,99.92,67.66
bursty0,0.0,0.0
batch0,99.84,63.77
bursty0,0.0,0.0
batch0,99.89,63.73
bursty0,0.0,0.0
batch0,99.74,73.24
bursty0,0.0,0.0
batch0,99.82,84.24
bursty0,0.0,0.0
batch0,99.94,84.74
bursty0,0.0,0.0
batch0,97.87,99.98
bursty0,0.0,0.0
batch0,97.13,99.98
bursty0,0.0,0.0
batch0,97.92,99.89
bursty0,0.0,0.0
batch0,98.26,99.96
bursty0,0.0,0.0
batch0,98.26,99.96
bursty0,0.0,0.0
batch0,98.32,99.88
bursty0,0.0,0.0
batch0,98.57,99.87
bursty0,0.0,0.0
batch0,99.54,99.88
bursty0,0.0,0.0
batch0,99.74,96.48
bursty0,0.0,0.0
batch0,99.94,86.13
bursty0,0.0,0.0
batch0,99.94,86.13
bursty0,0.0,0.0
batch0,99.94,86.13
bursty0,0.0,0.0
batch0,99.94,86.13
bursty0,0.0,0.0
batch0,99.94,86.13
bursty0,0.0,0.0
batch0,99.86,82.02
bursty0,0.0,0.0
batch0,99.74,81.52
bursty0,0.0,0.0
batch0,99.94,77.89
bursty0,0.0,0.0
batch0,99.82,77.19
bursty0,0.0,0.0
batch0,99.82,76.8
bursty0,0.0,0.0
batch0,100.0,76.64
bursty0,0.0,0.0
batch0,99.78,77.3
bursty0,0.0,0.0
batch0,99.77,77.03
bursty0,0.0,0.0
batch0,99.77,77.03
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,100.0,74.13
bursty0,0.0,0.0
batch0,99.96,72.85
bursty0,0.0,0.0
batch0,99.82,75.23
bursty0,0.0,0.0
batch0,99.98,82.53
bursty0,0.0,0.0
batch0,99.78,86.88
bursty0,0.0,0.0
batch0,99.9,97.5
bursty0,0.0,0.0
batch0,99.9,97.5
bursty0,0.0,0.0
batch0,99.79,96.35
bursty0,0.0,0.0
batch0,99.9,86.3
bursty0,0.0,0.0
batch0,100.0,68.0
bursty0,0.0,0.0
batch0,100.0,68.0
bursty0,0.0,0.0
batch0,100.0,68.0
bursty0,0.0,0.0
batch0,100.0,68.0
bursty0,0.0,0.0
batch0,100.0,68.0
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.67,67.75
bursty0,0.0,0.0
batch0,99.75,67.79
bursty0,0.0,0.0
batch0,99.89,76.47
bursty0,0.0,0.0
batch0,99.51,99.93
bursty0,0.0,0.0
batch0,95.97,99.99
bursty0,0.0,0.0
batch0,83.74,99.73
bursty0,0.0,0.0
batch0,88.21,99.96
bursty0,0.0,0.0
batch0,88.28,99.86
bursty0,0.0,0.0
batch0,99.96,96.56
bursty0,0.0,0.0
batch0,99.91,96.27
bursty0,0.0,0.0
batch0,99.69,95.94
bursty0,0.21,0.33
batch0,67.32,81.83
bursty0,11.55,18.15
batch0,67.32,81.83
bursty0,11.55,18.15
batch0,60.84,75.85
bursty0,15.33,24.09
batch0,60.84,75.85
bursty0,15.33,24.09
batch0,32.95,40.54
bursty0,37.8,59.4
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,16.39,17.77
bursty0,52.29,82.17
batch0,19.51,19.13
bursty0,51.45,80.85
batch0,19.51,19.13
bursty0,51.45,80.85
batch0,29.14,24.9
bursty0,47.67,74.91
batch0,27.52,24.98
bursty0,47.67,74.91
batch0,74.57,59.23
bursty0,25.2,39.6
batch0,89.06,61.57
bursty0,10.71,16.83
batch0,88.98,61.4
bursty0,10.71,16.83
batch0,89.0,59.98
bursty0,10.71,16.83
batch0,89.2,67.17
bursty0,10.71,16.83
batch0,89.28,67.21
bursty0,10.71,16.83
batch0,89.16,63.06
bursty0,10.71,16.83
batch0,89.04,63.47
bursty0,10.71,16.83
batch0,89.36,63.69
bursty0,10.5,16.5
batch0,85.2,60.83
bursty0,14.5,11.0
batch0,99.92,70.95
bursty0,0.0,0.0
batch0,100.0,70.98
bursty0,0.0,0.0
batch0,100.0,70.98
bursty0,0.0,0.0
batch0,100.0,70.98
bursty0,0.0,0.0
batch0,99.84,71.29
bursty0,0.0,0.0
batch0,99.84,86.84
bursty0,0.0,0.0
batch0,95.34,99.93
bursty0,0.0,0.0
batch0,95.34,99.93
bursty0,0.0,0.0
batch0,99.68,99.01
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.87,98.46
bursty0,0.0,0.0
batch0,99.63,94.3
bursty0,0.0,0.0
batch0,99.66,81.76
bursty0,0.0,0.0
batch0,99.82,81.81
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,99.88,68.72
bursty0,0.0,0.0
batch0,94.03,99.85
bursty0,0.0,0.0
batch0,82.46,99.85
bursty0,0.0,0.0
batch0,77.98,99.92
bursty0,0.0,0.0
batch0,86.49,99.95
bursty0,0.0,0.0
batch0,86.49,99.95
bursty0,0.0,0.0
batch0,86.16,99.94
bursty0,0.0,0.0
batch0,86.16,99.94
bursty0,0.0,0.0
batch0,86.21,99.99
bursty0,0.0,0.0
batch0,86.21,99.99
bursty0,0.0,0.0
batch0,86.21,99.99
bursty0,0.0,0.0
batch0,98.32,99.88
bursty0,0.0,0.0
batch0,98.32,99.88
bursty0,0.0,0.0
batch0,99.75,88.77
bursty0,0.0,0.0
batch0,99.69,80.19
bursty0,0.0,0.0
batch0,99.8,77.22
bursty0,0.0,0.0
batch0,99.94,73.04
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,99.9,72.82
bursty0,0.0,0.0
batch0,90.75,99.99
bursty0,0.0,0.0
batch0,72.17,99.69
bursty0,0.0,0.0
batch0,70.2,99.95
bursty0,0.0,0.0
batch0,72.89,99.84
bursty0,0.0,0.0
batch0,76.31,99.84
bursty0,0.0,0.0
