bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,854.9,999.94
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,854.9,999.94
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,854.9,999.94
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,857.7,999.78
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,857.7,999.78
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,848.6,999.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,848.6,999.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,830.3,1000.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,741.82,999.7
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,741.82,999.7
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,741.82,999.7
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,738.22,999.91
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,738.62,999.91
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,738.62,999.91
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,738.62,999.91
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,738.62,999.91
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.78,901.93
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.78,901.93
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.78,901.93
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,890.6
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.75,885.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.87,879.82
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.87,871.03
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.89,851.73
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.89,816.39
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.83,817.34
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.84,817.81
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.8,818.25
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.83,816.76
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.93,815.37
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,822.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,822.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,822.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,822.97
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.1,999.85
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,957.6,999.96
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,957.6,999.96
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,957.6,999.96
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,957.6,999.96
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,957.6,999.96
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.92,970.04
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.92,970.04
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.99,752.13
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.95,733.1
bursty0,317.73,499.29
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,672.28,500.56
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,607.32,954.36
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,312.27,490.71
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,684.37,509.14
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.15,817.03
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.15,817.03
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,771.99,964.17
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,703.93,964.07
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,703.93,964.07
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,705.42,964.31
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,705.42,964.31
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,704.92,964.03
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,706.48,964.06
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,706.48,964.06
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,706.48,964.06
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,706.48,964.06
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,830.49,964.17
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,856.31,964.26
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,855.21,964.21
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,863.62,964.32
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,864.02,964.17
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,879.2,964.23
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.3,947.81
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.3,947.81
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.3,947.81
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.3,947.81
bursty0,22.68,35.64
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,977.3,947.81
bursty0,22.68,35.64
bursty1,28.14,44.22
bursty2,0.0,0.0
batch0,939.5,920.09
bursty0,145.0,110.0
bursty1,92.4,145.2
bursty2,0.0,0.0
batch0,700.4,744.75
bursty0,145.0,110.0
bursty1,93.03,146.19
bursty2,0.0,0.0
batch0,698.9,743.65
bursty0,0.0,0.0
bursty1,162.96,256.08
bursty2,0.0,0.0
batch0,699.2,743.87
bursty0,0.0,0.0
bursty1,162.96,256.08
bursty2,0.0,0.0
batch0,699.2,743.87
bursty0,0.0,0.0
bursty1,513.66,807.18
bursty2,0.0,0.0
batch0,172.16,192.78
bursty0,0.0,0.0
bursty1,587.58,923.34
bursty2,0.0,0.0
batch0,61.06,76.63
bursty0,0.0,0.0
bursty1,587.58,923.34
bursty2,0.0,0.0
batch0,61.06,76.63
bursty0,0.0,0.0
bursty1,607.11,954.03
bursty2,0.0,0.0
batch0,31.5,45.82
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,607.32,954.36
bursty2,0.0,0.0
batch0,31.2,45.6
bursty0,0.0,0.0
bursty1,601.86,945.78
bursty2,0.0,0.0
batch0,42.9,54.18
bursty0,0.0,0.0
bursty1,537.6,844.8
bursty2,0.0,0.0
batch0,192.89,154.99
bursty0,0.0,0.0
bursty1,536.97,843.81
bursty2,0.0,0.0
batch0,194.39,156.09
bursty0,0.0,0.0
bursty1,467.04,733.92
bursty2,0.0,0.0
batch0,344.09,265.87
bursty0,0.0,0.0
bursty1,467.04,733.92
bursty2,0.0,0.0
batch0,344.09,265.87
bursty0,0.0,0.0
bursty1,116.34,182.82
bursty2,0.0,0.0
batch0,883.5,649.34
bursty0,0.0,0.0
bursty1,42.42,66.66
bursty2,0.0,0.0
batch0,957.3,703.46
bursty0,0.0,0.0
bursty1,42.42,66.66
bursty2,0.0,0.0
batch0,957.3,703.46
bursty0,0.0,0.0
bursty1,22.89,35.97
bursty2,0.0,0.0
batch0,977.1,717.98
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.1,716.54
bursty0,0.0,0.0
bursty1,22.68,35.64
bursty2,0.0,0.0
batch0,977.18,750.75
bursty0,0.0,0.0
bursty1,145.0,110.0
bursty2,49.14,77.22
batch0,805.78,622.71
bursty0,0.0,0.0
bursty1,145.0,110.0
bursty2,315.84,496.32
batch0,496.38,393.47
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,447.3,702.9
batch0,364.68,296.89
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,447.3,702.9
batch0,364.68,296.89
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,573.51,901.23
batch0,94.38,98.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,630.0,990.0
batch0,13.5,9.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,580.86,912.78
batch0,118.8,87.12
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,314.16,493.68
batch0,685.8,502.92
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,182.7,287.1
batch0,817.2,599.28
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,182.7,287.1
batch0,817.2,599.28
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,56.49,88.77
batch0,943.5,691.9
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,145.0,110.0
batch0,855.0,627.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,145.0,110.0
batch0,855.0,627.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.9,733.26
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.8,740.4
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.85,738.87
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,999.8,757.32
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,760.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,760.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,0.0,0.0
batch0,1000.0,760.0
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,568.0,431.68
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,568.0,431.68
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,568.0,431.68
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,568.0,431.68
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,549.33,431.67
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,510.12,431.64
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,494.9,431.74
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,428.56,431.52
bursty0,0.0,0.0
bursty1,0.0,0.0
bursty2,361.62,568.26
batch0,428.56,431.52
bursty0,0.0,0.0
