interactive0,0.0,0.0
batch0,0.33,0.21
interactive0,29.82,46.86
interactive1,33.81,53.13
interactive2,0.0,0.0
batch0,0.0,0.0
interactive0,29.82,46.86
interactive1,33.81,53.13
interactive2,0.0,0.0
batch0,0.0,0.0
interactive0,29.82,46.86
interactive1,33.81,53.13
interactive2,0.0,0.0
batch0,0.0,0.0
interactive0,56.49,88.77
interactive1,7.14,11.22
interactive2,0.0,0.0
batch0,0.0,0.0
interactive0,40.32,63.36
interactive1,14.5,11.0
interactive2,0.0,0.0
batch0,40.26,25.62
interactive0,33.18,52.14
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,66.66,42.42
interactive0,33.18,52.14
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,66.7,44.78
interactive0,33.18,52.14
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,66.66,45.31
interactive0,6.51,10.23
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.26,63.36
interactive0,14.5,11.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,85.42,58.04
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,67.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,67.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.82,67.87
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.72,67.72
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.87,67.89
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.7,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.7,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.7,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.7,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.77,67.65
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.67,56.31
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.93,48.87
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,91.82,99.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,92.72,99.91
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.68,99.93
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,82.94,99.76
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,82.2,99.75
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,81.46,99.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,81.84,99.98
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,83.23,99.98
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,83.89,99.69
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.81,87.31
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,89.91,99.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,85.12,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,86.12,99.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,90.44,99.86
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,90.44,99.86
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.94,99.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.94,99.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,7.77,12.21
batch0,77.14,87.6
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,9.03,14.19
batch0,74.44,85.62
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,21.84,34.32
batch0,55.3,65.61
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,35.49,55.77
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,35.49,55.77
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,35.49,55.77
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,35.49,55.77
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,35.49,55.77
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,7.98,12.54
interactive2,27.51,43.23
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,7.98,12.54
interactive2,27.51,43.23
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,15.75,24.75
interactive2,19.74,31.02
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,17.01,26.73
interactive2,18.48,29.04
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,29.82,46.86
interactive2,5.67,8.91
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,28.35,44.55
interactive2,14.5,11.0
batch0,35.14,44.44
interactive0,0.0,0.0
interactive1,35.28,55.44
interactive2,0.0,0.0
batch0,35.14,44.44
interactive0,0.0,0.0
interactive1,35.49,55.77
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,0.0,0.0
interactive1,35.49,55.77
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,2.31,3.63
interactive1,33.18,52.14
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,8.82,13.86
interactive1,26.67,41.91
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,15.75,24.75
interactive1,19.74,31.02
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,23.73,37.29
interactive1,11.76,18.48
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,24.99,39.27
interactive1,10.5,16.5
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,28.35,44.55
interactive1,14.5,11.0
interactive2,0.0,0.0
batch0,35.14,44.44
interactive0,35.28,55.44
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,35.14,44.44
interactive0,35.49,55.77
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,34.84,44.22
interactive0,39.27,61.71
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,52.2,38.28
interactive0,38.01,59.73
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,54.9,40.26
interactive0,32.34,50.82
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,66.9,49.06
interactive0,18.9,29.7
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,81.0,59.4
interactive0,11.76,18.48
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,88.2,64.68
interactive0,14.5,11.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,85.5,62.7
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,78.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.92,83.28
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.94,83.58
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.94,83.58
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.94,83.58
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,83.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,83.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,83.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.98,83.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.83,82.13
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.83,82.13
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.83,82.13
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.83,82.13
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.76,78.56
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.88,73.4
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.86,73.93
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.8,73.64
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.78,77.82
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.76,78.63
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.8,80.02
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.8,80.02
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.8,80.02
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,92.53
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.96,98.35
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.24,99.96
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,93.24,99.96
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.88,95.19
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.88,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.9,85.41
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.9,85.41
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,72.29
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,72.29
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.93,69.12
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.93,69.12
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.91,69.02
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.86,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,99.86,67.78
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,87.52,59.36
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,87.52,59.36
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,41.25,28.05
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,41.25,28.05
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,39.75,27.03
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,87.36,38.08
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,87.36,38.08
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,73.44,34.68
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,73.44,34.68
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,0.48,0.38
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,0.48,0.38
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
batch0,0.48,0.38
