interactive0,49.35,77.55
batch0,16.5,19.14
batch1,2.36,3.22
interactive0,49.35,77.55
batch0,16.5,19.14
batch1,2.24,3.22
interactive0,49.35,77.55
batch0,16.5,19.14
batch1,1.4,3.22
interactive0,49.35,77.55
batch0,16.5,19.14
batch1,1.4,3.22
interactive0,49.35,77.55
batch0,10.0,11.6
batch1,4.7,10.81
interactive0,42.42,66.66
batch0,14.25,16.53
batch1,7.3,16.79
interactive0,42.42,66.66
batch0,14.25,16.53
batch1,7.3,16.79
interactive0,42.42,66.66
batch0,14.25,16.53
batch1,7.3,16.79
interactive0,42.42,66.66
batch0,14.25,16.53
batch1,7.3,16.79
interactive0,42.42,66.66
batch0,14.25,16.53
batch1,7.3,16.79
interactive0,43.26,67.98
batch0,14.25,16.53
batch1,7.36,15.41
interactive0,43.47,68.31
batch0,14.25,16.53
batch1,7.16,14.95
interactive0,49.35,77.55
batch0,9.71,11.39
batch1,4.7,10.81
interactive0,52.5,82.5
batch0,5.46,6.46
batch1,4.7,10.81
interactive0,57.75,90.75
batch0,5.0,5.8
batch1,1.4,3.22
interactive0,48.09,75.57
batch0,5.0,5.8
batch1,17.01,18.63
interactive0,47.88,75.24
batch0,13.5,11.0
batch1,12.39,13.57
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.12,16.56
interactive0,49.14,77.22
batch0,18.9,15.4
batch1,6.72,7.36
interactive0,45.99,72.27
batch0,16.74,13.64
batch1,16.47,14.03
interactive0,44.94,70.62
batch0,17.55,14.3
batch1,17.55,14.95
interactive0,44.94,70.62
batch0,17.55,14.3
batch1,17.55,14.95
interactive0,44.94,70.62
batch0,17.55,14.3
batch1,17.55,14.95
interactive0,44.94,70.62
batch0,17.55,14.3
batch1,17.55,14.95
interactive0,44.94,70.62
batch0,17.55,14.3
batch1,17.55,14.95
interactive0,44.73,70.29
batch0,17.82,14.52
batch1,17.62,15.18
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.8,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,16.74,13.64
batch1,15.84,16.56
interactive0,44.31,69.63
batch0,12.09,13.75
batch1,15.84,16.56
interactive0,42.42,66.66
batch0,12.96,16.61
batch1,15.84,16.56
interactive0,42.42,66.66
batch0,13.28,16.61
batch1,15.84,16.56
interactive0,42.42,66.66
batch0,13.73,16.61
batch1,15.84,16.56
interactive0,43.89,68.97
batch0,16.55,14.3
batch1,15.84,16.56
interactive0,45.57,71.61
batch0,17.67,12.54
batch1,14.96,15.64
interactive0,46.2,72.6
batch0,17.67,12.54
batch1,14.12,14.72
interactive0,46.41,72.93
batch0,17.98,12.76
batch1,13.7,14.26
interactive0,46.83,73.59
batch0,18.29,12.98
batch1,12.82,13.34
interactive0,47.04,73.92
batch0,18.6,13.2
batch1,12.32,12.88
interactive0,47.04,73.92
batch0,18.6,13.2
batch1,12.32,12.88
interactive0,47.04,73.92
batch0,18.6,13.2
batch1,12.32,12.88
interactive0,47.46,74.58
batch0,18.91,13.42
batch1,11.44,11.96
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,44.31,69.63
batch0,17.98,12.76
batch1,16.0,17.6
interactive0,46.4,69.85
batch0,17.67,12.54
batch1,16.0,17.6
interactive0,52.7,69.85
batch0,17.67,12.54
batch1,16.0,17.6
interactive0,52.07,68.86
batch0,16.59,13.53
batch1,16.0,17.6
interactive0,50.81,66.88
batch0,12.83,16.61
batch1,15.0,16.5
interactive0,70.76,53.68
batch0,13.2,18.15
batch1,16.0,17.6
interactive0,52.44,64.02
batch0,13.2,18.15
batch1,16.23,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.23,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.23,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.23,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.22,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.22,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.22,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.22,17.83
interactive0,41.79,65.67
batch0,12.0,16.5
batch1,16.25,17.83
interactive0,41.79,65.67
batch0,11.92,16.5
batch1,16.25,17.83
interactive0,41.79,65.67
batch0,12.03,16.5
batch1,16.25,17.83
interactive0,41.79,65.67
batch0,11.98,16.28
batch1,16.25,17.83
interactive0,41.79,65.67
batch0,12.23,16.62
batch1,16.0,17.6
interactive0,43.26,67.98
batch0,12.25,16.66
batch1,16.5,15.36
interactive0,43.26,67.98
batch0,12.25,16.66
batch1,16.7,15.21
interactive0,43.26,67.98
batch0,12.25,16.66
batch1,16.7,15.21
interactive0,43.26,67.98
batch0,12.25,16.66
batch1,16.7,15.21
interactive0,44.31,69.63
batch0,12.5,17.0
batch1,16.8,13.3
interactive0,44.31,69.63
batch0,12.5,17.0
batch1,16.8,13.3
interactive0,44.31,69.63
batch0,12.5,17.0
batch1,16.8,13.3
interactive0,44.31,69.63
batch0,12.5,17.0
batch1,16.8,13.3
interactive0,44.31,69.63
batch0,12.93,17.04
batch1,16.8,13.3
interactive0,44.31,69.63
batch0,12.87,16.88
batch1,17.04,13.49
interactive0,44.31,69.63
batch0,14.89,17.26
batch1,16.56,13.11
interactive0,44.31,69.63
batch0,15.31,17.26
batch1,16.56,13.11
interactive0,45.99,72.27
batch0,17.56,13.74
batch1,17.52,13.87
interactive0,46.2,72.6
batch0,17.66,13.5
batch1,17.52,13.87
interactive0,46.2,72.6
batch0,17.66,13.5
batch1,17.52,13.87
interactive0,46.2,72.6
batch0,17.66,13.5
batch1,17.52,13.87
interactive0,46.2,72.6
batch0,17.54,13.0
batch1,16.86,14.31
interactive0,45.78,71.94
batch0,17.7,12.98
batch1,17.61,15.0
interactive0,45.57,71.61
batch0,18.0,13.2
batch1,17.65,15.16
interactive0,45.57,71.61
batch0,17.7,12.98
batch1,17.7,15.36
interactive0,45.57,71.61
batch0,17.7,12.98
batch1,17.7,15.36
interactive0,45.57,71.61
batch0,17.7,12.98
batch1,17.71,15.4
interactive0,46.41,72.93
batch0,17.7,12.98
batch1,17.55,14.07
interactive0,46.41,72.93
batch0,18.0,13.2
batch1,17.6,13.77
interactive0,46.83,73.59
batch0,18.9,13.86
batch1,18.68,12.48
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,47.04,73.92
batch0,18.6,13.64
batch1,18.98,12.41
interactive0,46.83,73.59
batch0,18.9,13.86
batch1,18.68,12.48
interactive0,46.62,73.26
batch0,17.7,12.98
batch1,17.63,13.59
interactive0,46.41,72.93
batch0,17.7,12.98
batch1,17.58,13.89
interactive0,46.41,72.93
batch0,16.5,12.1
batch1,16.17,14.83
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,17.67,17.13
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.96,17.39
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,15.29,17.1
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,13.72,17.29
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,13.92,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,13.74,17.33
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.74,17.17
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,14.09,17.38
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.36,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.36,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.91,17.31
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,43.05,67.65
batch0,15.64,15.0
batch1,17.34,17.34
interactive0,41.79,65.67
batch0,16.34,16.95
batch1,17.34,17.34
interactive0,42.0,66.0
batch0,16.18,16.63
batch1,17.34,17.34
interactive0,66.41,60.28
batch0,16.18,16.63
batch1,17.34,17.34
interactive0,66.25,50.6
batch0,16.18,16.63
batch1,17.51,17.51
interactive0,54.76,65.78
batch0,16.18,16.63
batch1,17.51,17.51
interactive0,41.79,65.67
batch0,16.43,16.82
batch1,17.51,17.51
interactive0,41.79,65.67
batch0,16.43,16.82
batch1,17.51,17.51
interactive0,44.1,69.3
batch0,16.62,13.95
batch1,16.66,16.66
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.3
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.5,13.22
batch1,17.0,17.0
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.34,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.54,17.24
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.54,17.24
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.54,17.24
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.46,17.23
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.46,17.23
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.55,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.55,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.55,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.55,17.39
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,16.31,17.36
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,14.96,17.34
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,14.96,17.34
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,14.15,17.09
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.94,17.27
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,14.24,17.19
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.26,17.17
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.12,17.16
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,12.96,17.16
interactive0,44.31,69.63
batch0,18.0,13.2
batch1,13.0,17.16
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,15.52,17.27
interactive0,44.31,69.63
batch0,17.7,12.98
batch1,17.2,17.27
interactive0,46.2,72.6
batch0,18.0,13.2
batch1,17.52,14.19
interactive0,46.41,72.93
batch0,18.0,13.2
batch1,17.76,13.86
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.08,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,66.81,64.68
batch0,16.5,12.1
batch1,16.64,11.44
interactive0,66.68,54.34
batch0,16.5,12.1
batch1,16.64,11.44
interactive0,64.22,73.81
batch0,18.0,13.2
batch1,17.6,12.1
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.6,13.64
batch1,18.56,12.76
interactive0,46.83,73.59
batch0,18.24,14.2
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,45.99,72.27
batch0,17.72,15.52
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,46.41,72.93
batch0,17.68,14.96
batch1,17.6,12.1
interactive0,44.73,70.29
batch0,17.58,17.55
batch1,17.6,12.1
interactive0,44.73,70.29
batch0,17.06,17.67
batch1,17.28,11.88
interactive0,44.73,70.29
batch0,17.06,17.67
batch1,17.28,11.88
interactive0,44.52,69.96
batch0,17.06,17.67
batch1,17.92,12.32
interactive0,44.52,69.96
batch0,17.06,17.67
batch1,17.92,12.32
interactive0,44.52,69.96
batch0,17.06,17.67
batch1,17.92,12.32
interactive0,44.52,69.96
batch0,17.06,17.67
batch1,17.92,12.32
interactive0,44.52,69.96
batch0,17.06,17.67
batch1,17.92,12.32
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.92,17.92
batch1,17.6,12.1
interactive0,44.52,69.96
batch0,17.64,17.64
batch1,17.7,12.32
interactive0,44.52,69.96
batch0,17.64,17.64
batch1,17.04,12.32
interactive0,44.31,69.63
batch0,17.64,17.64
batch1,17.1,12.54
interactive0,44.31,69.63
batch0,17.64,17.64
batch1,17.1,12.54
interactive0,43.47,68.31
batch0,16.8,16.8
batch1,16.68,14.85
interactive0,43.47,68.31
batch0,15.96,15.96
batch1,12.54,15.51
interactive0,43.47,68.31
batch0,15.96,15.96
batch1,13.94,15.73
interactive0,42.42,66.66
batch0,16.52,16.52
batch1,15.58,16.61
interactive0,42.42,66.66
batch0,16.52,16.52
batch1,15.58,16.61
interactive0,42.42,66.66
batch0,16.52,16.52
batch1,15.58,16.61
interactive0,44.1,69.3
batch0,16.8,16.8
batch1,16.83,13.86
interactive0,46.2,72.6
batch0,16.04,17.66
batch1,18.04,9.68
interactive0,46.2,72.6
batch0,15.88,17.63
batch1,18.04,9.68
interactive0,46.41,72.93
batch0,15.7,17.5
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,15.58,17.57
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,15.56,17.77
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,15.56,17.77
batch1,17.63,9.46
interactive0,68.16,69.63
batch0,14.84,16.78
batch1,16.81,9.02
interactive0,68.24,54.67
batch0,14.84,16.78
batch1,16.81,9.02
interactive0,64.04,72.82
batch0,15.2,17.71
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,15.4,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,15.52,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,15.52,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,15.8,17.71
batch1,17.22,9.24
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.41,72.93
batch0,16.0,17.6
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,13.76,17.71
batch1,18.04,9.68
interactive0,46.2,72.6
batch0,13.56,17.82
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,13.44,17.82
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,13.44,17.82
batch1,17.63,9.46
interactive0,46.2,72.6
batch0,13.16,17.71
batch1,18.04,9.68
interactive0,46.41,72.93
batch0,13.44,17.5
batch1,17.63,9.46
interactive0,46.83,73.59
batch0,18.72,16.22
batch1,18.86,10.12
interactive0,47.25,74.25
batch0,18.72,15.52
batch1,18.86,10.12
interactive0,47.46,74.58
batch0,18.72,15.24
batch1,18.86,10.12
interactive0,47.46,74.58
batch0,18.72,15.24
