interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,27.72,43.56
interactive1,28.98,45.54
batch0,9.25,10.73
interactive0,7.56,11.88
interactive1,5.04,7.92
batch0,31.96,37.2
interactive0,7.56,11.88
interactive1,5.04,7.92
batch0,31.96,37.2
interactive0,7.56,11.88
interactive1,5.04,7.92
batch0,22.25,25.81
interactive0,7.56,11.88
interactive1,5.04,7.92
batch0,22.25,25.81
interactive0,7.56,11.88
interactive1,5.04,7.92
batch0,87.21,71.06
interactive0,5.51,4.18
interactive1,7.25,5.5
batch0,87.21,71.06
interactive0,5.51,4.18
interactive1,7.25,5.5
batch0,87.21,71.06
interactive0,3.48,2.64
interactive1,0.0,0.0
batch0,83.97,68.42
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.81,90.2
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.81,90.2
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.85,81.4
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,81.18
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.82,70.84
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.82,70.84
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,88.2,99.78
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,87.83,99.68
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,68.0,92.82
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,67.5,92.22
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.98,94.62
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.75,80.2
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,80.08
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.38,67.98
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,26.06,19.34
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,76.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,76.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,76.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,74.54
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.82,77.39
interactive0,18.9,29.7
interactive1,19.53,30.69
batch0,48.14,39.56
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,26.46,41.58
interactive1,27.93,43.89
batch0,13.9,14.48
interactive0,28.77,45.21
interactive1,28.98,45.54
batch0,10.88,9.25
interactive0,28.77,45.21
interactive1,28.98,45.54
batch0,10.92,9.24
interactive0,28.77,45.21
interactive1,28.98,45.54
batch0,10.92,9.24
interactive0,17.64,27.72
interactive1,15.54,24.42
batch0,56.42,47.74
interactive0,10.08,15.84
interactive1,7.14,11.22
batch0,82.68,69.96
interactive0,7.77,12.21
interactive1,6.09,9.57
batch0,86.06,72.82
interactive0,7.77,12.21
interactive1,6.09,9.57
batch0,86.06,72.82
interactive0,7.77,12.21
interactive1,6.09,9.57
batch0,86.06,72.82
interactive0,14.5,11.0
interactive1,14.5,11.0
batch0,70.9,70.01
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.08,99.79
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.22,99.89
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.58,99.99
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.36,99.81
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.36,99.81
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.4,99.78
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.4,99.78
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,82.04,99.91
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,78.93,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,78.93,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.09,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.09,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.09,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,69.28,84.7
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,81.15,98.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,80.73,98.01
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.73,96.69
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.73,96.69
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.73,96.69
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,47.48,54.12
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,47.48,54.12
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,91.24,99.89
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,96.8
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,96.72
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,96.72
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,96.72
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,96.72
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,96.72
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.0,98.37
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,91.52,97.99
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.88,90.5
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.88,90.5
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.88,90.5
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,90.48
interactive0,0.63,0.99
interactive1,1.05,1.65
batch0,98.26,89.15
interactive0,21.42,33.66
interactive1,21.84,34.32
batch0,30.66,31.95
interactive0,21.42,33.66
interactive1,21.84,34.32
batch0,30.66,31.95
interactive0,21.42,33.66
interactive1,22.26,34.98
batch0,30.0,31.26
interactive0,21.42,33.66
interactive1,22.47,35.31
batch0,29.74,30.99
interactive0,21.42,33.66
interactive1,22.47,35.31
batch0,29.74,30.99
interactive0,21.42,33.66
interactive1,22.47,35.31
batch0,29.74,30.99
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.96,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.96,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.96,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.96,7.82
interactive0,20.16,31.68
interactive1,18.69,29.37
batch0,55.9,38.9
interactive0,12.6,19.8
interactive1,11.55,18.15
batch0,75.66,55.67
interactive0,12.6,19.8
interactive1,11.13,17.49
batch0,76.18,56.11
interactive0,12.6,19.8
interactive1,10.92,17.16
batch0,76.44,56.33
interactive0,11.97,18.81
interactive1,9.87,15.51
batch0,78.06,63.52
interactive0,14.5,11.0
interactive1,14.5,11.0
batch0,70.86,56.75
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,74.49
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,74.56
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.98,74.51
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,75.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,75.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,75.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,78.43
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.92,79.36
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.87,85.29
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.77,77.58
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.79,76.65
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,70.71
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,70.71
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,70.71
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,70.71
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.98,70.61
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.86,68.56
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,65.37
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,64.86
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.91,68.29
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,68.23
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,68.23
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.88,68.3
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,67.94
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,67.94
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,67.94
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,67.83
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.89,67.92
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.76,67.76
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.79,67.85
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,68.0
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,100.0,68.0
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.5,7.82
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.6,7.88
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.44,7.76
interactive0,28.98,45.54
interactive1,29.61,46.53
batch0,11.56,7.84
interactive0,5.04,7.92
interactive1,3.78,5.94
batch0,91.1,79.15
interactive0,5.04,7.92
interactive1,3.78,5.94
batch0,91.16,83.17
interactive0,5.04,7.92
interactive1,3.78,5.94
batch0,56.9,86.11
interactive0,5.04,7.92
interactive1,3.78,5.94
batch0,56.9,86.11
interactive0,5.04,7.92
interactive1,3.78,5.94
batch0,90.89,77.67
interactive0,3.48,2.64
interactive1,5.51,4.18
batch0,90.89,77.67
interactive0,11.02,8.36
interactive1,8.99,6.82
batch0,70.71,84.62
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,96.6,99.83
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.92,78.2
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,77.71
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,90.42,99.83
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,95.7,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,84.49,99.92
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,85.37,99.94
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,85.59,99.78
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,85.98,99.89
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,85.98,99.89
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.53,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.53,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.53,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,92.53,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,79.56,90.45
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.34,99.99
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.72,99.95
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.72,99.95
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.72,99.95
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.86,99.93
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.86,99.93
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.86,99.93
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,93.86,99.93
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.22,99.9
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.22,99.9
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.22,99.9
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,98.22,99.9
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,91.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,91.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,91.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,91.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.94,91.96
interactive0,0.21,0.33
interactive1,1.05,1.65
batch0,98.74,91.08
interactive0,16.59,26.07
interactive1,18.9,29.7
batch0,34.84,44.22
interactive0,16.59,26.07
interactive1,18.9,29.7
batch0,34.84,44.22
interactive0,16.59,26.07
interactive1,18.9,29.7
batch0,34.84,44.22
interactive0,16.59,26.07
interactive1,18.9,29.7
batch0,34.84,44.22
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,28.98,45.54
interactive1,29.19,45.87
batch0,11.7,8.58
interactive0,17.43,27.39
interactive1,14.91,23.43
batch0,67.34,49.11
interactive0,17.43,27.39
interactive1,14.91,23.43
batch0,67.38,48.91
interactive0,17.43,27.39
interactive1,14.91,23.43
batch0,67.38,48.91
interactive0,17.43,27.39
interactive1,14.91,23.43
batch0,67.38,48.91
interactive0,4.83,7.59
interactive1,3.57,5.61
batch0,91.38,66.51
interactive0,3.77,2.86
interactive1,5.51,4.18
batch0,90.48,65.85
interactive0,10.73,8.14
interactive1,8.99,6.82
batch0,80.28,58.37
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,72.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.06
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,73.7
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.78,74.22
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.93,74.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.93,74.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.93,74.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.93,74.67
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,74.76
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,79.44
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.9,73.57
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,75.51
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,75.51
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,75.51
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,75.51
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,87.27
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,87.27
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,87.27
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,99.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.96,99.96
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.8,92.52
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,86.26
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,85.58
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,85.07
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,84.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,84.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,84.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,84.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.99,84.39
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,71.1
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.84,71.1
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.73,67.85
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.73,67.85
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,67.91
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,67.91
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.95,67.91
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,99.7,67.66
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,70.52,47.84
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,95.13,43.33
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,87.36,38.08
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,73.44,34.68
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,73.44,34.68
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,0.48,0.38
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,0.48,0.38
interactive0,0.0,0.0
interactive1,0.0,0.0
batch0,0.48,0.38
