interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,41.0,36.9
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,35.0,25.2
interactive0,6.0,4.5
interactive0,1.15,0.9
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,0.0,0.0
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.81,77.52
interactive0,99.93,77.9
interactive0,94.98,87.06
interactive0,94.98,87.06
interactive0,91.78,84.02
interactive0,42.35,37.8
interactive0,41.0,36.9
