interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,99.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,99.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,186.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,100.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,100.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,99.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,99.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,194.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,98.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,98.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,196.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,178.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,96.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,167.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,100.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,100.0,0.0
batch01,100.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,169.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,169.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,198.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,166.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,200.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,108.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,7.0,0.0
batch02,0.0,0.0
batch03,0.0,0.0
batch04,0.0,0.0
