interactive0,200.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,86.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,86.0,0.0
batch1,88.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,90.0,0.0
batch1,90.0,0.0
interactive0,18.0,0.0
batch0,82.0,0.0
batch1,79.0,0.0
interactive0,18.0,0.0
batch0,82.0,0.0
batch1,83.0,0.0
interactive0,18.0,0.0
batch0,69.0,0.0
batch1,69.0,0.0
interactive0,18.0,0.0
batch0,48.0,0.0
batch1,49.0,0.0
interactive0,18.0,0.0
batch0,41.0,0.0
batch1,42.0,0.0
interactive0,18.0,0.0
batch0,31.0,0.0
batch1,32.0,0.0
interactive0,18.0,0.0
batch0,20.0,0.0
batch1,21.0,0.0
interactive0,18.0,0.0
batch0,11.0,0.0
batch1,11.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,193.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,199.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,191.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,198.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,189.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,197.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,197.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,190.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,193.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,195.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,195.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,177.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,194.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,197.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,190.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,192.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,131.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,62.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,52.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
