interactive0,160.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,99.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,99.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
