interactive0,160.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,99.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,99.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,97.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,95.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,96.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,97.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,98.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,24.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,99.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,24.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,24.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,24.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,23.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,24.0,0.0
interactive0,96.0,0.0
batch0,25.0,0.0
batch1,23.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,23.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,23.0,0.0
interactive0,92.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,92.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,97.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,86.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,96.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,95.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,95.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,100.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,55.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,17.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,14.0,0.0
batch0,25.0,0.0
batch1,25.0,0.0
batch2,25.0,0.0
batch3,25.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,50.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,40.0,0.0
batch1,50.0,0.0
batch2,50.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,38.0,0.0
batch1,38.0,0.0
batch2,47.0,0.0
batch3,50.0,0.0
interactive0,0.0,0.0
batch0,26.0,0.0
batch1,34.0,0.0
batch2,32.0,0.0
batch3,42.0,0.0
interactive0,0.0,0.0
batch0,12.0,0.0
batch1,23.0,0.0
batch2,30.0,0.0
batch3,29.0,0.0
interactive0,0.0,0.0
batch0,12.0,0.0
batch1,12.0,0.0
batch2,20.0,0.0
batch3,26.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,10.0,0.0
batch2,12.0,0.0
batch3,17.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
batch2,9.0,0.0
batch3,8.0,0.0
interactive0,0.0,0.0
batch0,0.0,0.0
batch1,0.0,0.0
batch2,0.0,0.0
batch3,6.0,0.0
