interactive0,117.0,58.5
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,200.0,100.0
batch0,0.0,0.0
batch1,0.0,0.0
interactive0,70.0,35.0
batch0,0.0,0.0
batch1,0.0,0.0
