interactive0,200.0,100.0
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,133.0,199.5
interactive0,0.0,0.0
batch0,125.0,187.5
